state,government_function,full_time_employees,full_time_pay,part_time_employees,part_time_pay,part_time_hours,full_time_equivalent_employees,total_employees,march_pay,year
US,total,3775705,16146025198,1424642,1642719596,92860248,4306623,5200347,17788744794,2007
US,financial administration,166132,672991974,11175,19235729,1150795,172684,177307,692227703,2007
US,other government administration,50032,212684612,11753,23630406,1098370,56382,61785,236315018,2007
US,judicial and legal,167530,801450338,10000,21985157,961839,173021,177530,823435495,2007
US,police protection - officers,66996,366601746,713,1081005,28498,67159,67709,367682751,2007
US,police protection - other,38466,141922533,2472,3047571,171069,39436,40938,144970104,2007
US,corrections,464402,1784314606,10622,24086260,1069692,470464,475024,1808400866,2007
US,highways,231145,937007949,10318,21961801,981971,236758,241463,958969750,2007
US,air transportation,3251,16347927,192,317693,13842,3330,3443,16665620,2007
US,water transport and terminals,4935,22194807,58,99883,5874,4968,4993,22294690,2007
US,public welfare,229002,792175512,10832,20544454,1108032,235305,239834,812719966,2007
US,health,175741,686392745,14213,28088149,1321855,183275,189954,714480894,2007
US,hospitals,381154,1512308208,62994,154171445,6350463,417113,444148,1666479653,2007
US,social insurance administration,75338,298413328,5789,11885552,667074,79165,81127,310298880,2007
US,solid waste management,1841,9443354,134,364759,15107,1928,1975,9808113,2007
US,sewerage,1718,9534628,47,185523,5275,1748,1765,9720151,2007
US,parks and recreation,27394,92855528,12942,16946344,1284429,34768,40336,109801872,2007
US,natural resources,129937,522694279,29121,39303256,2666569,145114,159058,561997535,2007
US,water transport and terminals,680,3561426,41,101190,4175,704,721,3662616,2007
US,electric power,3997,23615971,76,225436,7672,4040,4073,23841407,2007
US,transit,31891,172878291,1865,3434948,210290,33079,33756,176313239,2007
US,education - elementary and secondary instructional,36427,181568379,9195,9739341,456416,39139,45622,191307720,2007
US,education - elementary and secondary other,10346,31692309,7667,6078067,431155,13004,18013,37770376,2007
US,education - higher education instructional,385292,2488981209,382724,574491053,23901590,522198,768016,3063472262,2007
US,education - higher education other,809604,3146262681,797237,610886096,46326151,1074454,1606841,3757148777,2007
US,education - other,84996,347344036,14341,21850031,1130545,91427,99337,369194067,2007
US,libraries,473,1520730,305,269144,22654,601,778,1789874,2007
US,liquor stores,6328,19491269,2838,2811177,260435,7813,9166,22302446,2007
US,other and unallocable,190657,849774823,14978,25898126,1208411,197546,205635,875672949,2007
AL,total,78750,298097163,27744,26771915,1720845,88617,106494,324869078,2007
AL,financial administration,2603,9506200,90,105989,10013,2659,2693,9612189,2007
AL,other government administration,540,2288314,96,127400,6467,577,636,2415714,2007
AL,judicial and legal,3533,14783880,75,156464,3500,3553,3608,14940344,2007
AL,police protection - officers,794,3686732,0,0,0,794,794,3686732,2007
AL,police protection - other,766,2383364,0,0,0,766,766,2383364,2007
AL,corrections,4971,14177297,10,10400,640,4975,4981,14187697,2007
AL,highways,4529,13932014,96,68324,7680,4572,4625,14000338,2007
AL,water transport and terminals,623,2460350,1,1500,60,623,624,2461850,2007
AL,public welfare,4515,13136794,23,39380,2628,4530,4538,13176174,2007
AL,health,5515,18537275,468,517026,57494,5840,5983,19054301,2007
AL,hospitals,10861,38287195,1732,4153758,151499,11717,12593,42440953,2007
AL,social insurance administration,914,3476142,59,70372,7938,959,973,3546514,2007
AL,parks and recreation,496,1235395,242,183764,24922,637,738,1419159,2007
AL,natural resources,2080,7687793,251,268016,26104,2227,2331,7955809,2007
AL,education - higher education instructional,9032,58175551,7997,8908192,457446,11679,17029,67083743,2007
AL,education - higher education other,20945,73643165,16052,11566297,912437,26185,36997,85209462,2007
AL,education - other,3173,11058985,149,145606,7937,3218,3322,11204591,2007
AL,liquor stores,737,1863406,12,18306,1256,744,749,1881712,2007
AL,other and unallocable,2123,7777311,391,431121,42824,2362,2514,8208432,2007
AK,total,23647,107946907,5550,6221186,350628,25653,29197,114168093,2007
AK,financial administration,1033,4862034,41,44883,2456,1045,1074,4906917,2007
AK,other government administration,744,3180929,40,55438,2771,760,784,3236367,2007
AK,judicial and legal,1338,6577712,58,104257,4178,1362,1396,6681969,2007
AK,police protection - officers,263,1656419,0,0,0,263,263,1656419,2007
AK,police protection - other,127,427237,66,31810,2220,140,193,459047,2007
AK,corrections,1767,7950419,46,62687,4211,1791,1813,8013106,2007
AK,highways,3049,14756936,35,41666,2766,3065,3084,14798602,2007
AK,public welfare,1729,6499851,129,159644,14289,1809,1858,6659495,2007
AK,health,656,3058213,30,51542,2575,670,686,3109755,2007
AK,hospitals,206,991409,31,54859,4080,229,237,1046268,2007
AK,social insurance administration,382,1515729,10,9623,631,386,392,1525352,2007
AK,parks and recreation,86,330916,2,2883,143,87,88,333799,2007
AK,natural resources,2337,10182469,131,217758,10127,2394,2468,10400227,2007
AK,education - elementary and secondary instructional,1937,8167825,623,621314,36332,2155,2560,8789139,2007
AK,education - elementary and secondary other,760,2127091,629,569333,38885,994,1389,2696424,2007
AK,education - higher education instructional,1100,7839845,1027,1222662,31288,1277,2127,9062507,2007
AK,education - higher education other,2918,12393449,2542,2867325,187858,3979,5460,15260774,2007
AK,education - other,245,1072962,32,17218,1222,252,277,1090180,2007
AK,other and unallocable,2970,14355462,78,86284,4596,2995,3048,14441746,2007
AZ,total,57580,230538948,27617,28817668,1883199,68224,85197,259356616,2007
AZ,financial administration,3481,11848422,83,148863,7330,3522,3564,11997285,2007
AZ,other government administration,689,2719407,134,223364,9588,745,823,2942771,2007
AZ,judicial and legal,2316,9858524,133,270553,11186,2379,2449,10129077,2007
